

IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_BJ02_HP03M_AY278487 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_HGZ8L1-A_HP03E_AY394981 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_GD01_HP03L_AY278489 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_Sin852_HP03L_AY559082 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_SZ13_PC03_AY304487 and SARS-CoV-1_SZ1_PC03_AY304489 are exactly identical


IMPORTANT WARNING: Sequences WIV16_KT444582 and WIV1_KF367457 are exactly identical


IMPORTANT WARNING: Sequences RsSHC014_KC881005 and Rs4084_KY417144 are exactly identical

IMPORTANT WARNING
Found 7 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.


A mixed model file with model assignments for undetermined
columns removed has already been printed to  file ../codon_partitions.txt.reduced
Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file ./RBD_nt-codon_aligned_rec2.fasta.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 252 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 8.52%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 76
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 72
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 104
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ./RBD_nt-codon_aligned_rec2.fasta -n RBD_codon_tree_rec2.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.148999
Bootstrap[0]: Time 0.620833 seconds, bootstrap likelihood -4244.141863, best rearrangement setting 5
Bootstrap[487]: Time 0.518188 seconds, bootstrap likelihood -4365.316556, best rearrangement setting 15
Bootstrap[488]: Time 0.371465 seconds, bootstrap likelihood -4398.372806, best rearrangement setting 10
Bootstrap[489]: Time 0.395387 seconds, bootstrap likelihood -4330.482573, best rearrangement setting 5
Bootstrap[490]: Time 0.430662 seconds, bootstrap likelihood -4395.536745, best rearrangement setting 8
Bootstrap[491]: Time 0.385795 seconds, bootstrap likelihood -4363.246291, best rearrangement setting 13
Bootstrap[492]: Time 0.379436 seconds, bootstrap likelihood -4334.817623, best rearrangement setting 7
Bootstrap[493]: Time 0.374824 seconds, bootstrap likelihood -4365.287626, best rearrangement setting 6
Bootstrap[494]: Time 0.368400 seconds, bootstrap likelihood -4309.482001, best rearrangement setting 5
Bootstrap[495]: Time 0.351030 seconds, bootstrap likelihood -4306.272280, best rearrangement setting 9
Bootstrap[496]: Time 0.435241 seconds, bootstrap likelihood -4154.251412, best rearrangement setting 9
Bootstrap[497]: Time 0.337212 seconds, bootstrap likelihood -4476.883641, best rearrangement setting 11
Bootstrap[498]: Time 0.386098 seconds, bootstrap likelihood -4296.559951, best rearrangement setting 10
Bootstrap[499]: Time 0.321617 seconds, bootstrap likelihood -4560.903099, best rearrangement setting 8
Bootstrap[500]: Time 0.367189 seconds, bootstrap likelihood -4299.022459, best rearrangement setting 9
Bootstrap[501]: Time 0.321815 seconds, bootstrap likelihood -4742.904920, best rearrangement setting 9
Bootstrap[502]: Time 0.412161 seconds, bootstrap likelihood -4328.467940, best rearrangement setting 11
Bootstrap[503]: Time 0.339325 seconds, bootstrap likelihood -4336.400112, best rearrangement setting 8
Bootstrap[504]: Time 0.362233 seconds, bootstrap likelihood -4150.982191, best rearrangement setting 6
Bootstrap[505]: Time 0.339976 seconds, bootstrap likelihood -4136.624786, best rearrangement setting 11
Bootstrap[506]: Time 0.334213 seconds, bootstrap likelihood -4469.071955, best rearrangement setting 5
Bootstrap[507]: Time 0.351458 seconds, bootstrap likelihood -4503.502204, best rearrangement setting 15
Bootstrap[508]: Time 0.351718 seconds, bootstrap likelihood -4393.177631, best rearrangement setting 15
Bootstrap[509]: Time 0.381980 seconds, bootstrap likelihood -4332.101927, best rearrangement setting 10
Bootstrap[510]: Time 0.381631 seconds, bootstrap likelihood -4192.113356, best rearrangement setting 11
Bootstrap[511]: Time 0.387947 seconds, bootstrap likelihood -4334.060682, best rearrangement setting 15
Bootstrap[512]: Time 0.331958 seconds, bootstrap likelihood -4301.430596, best rearrangement setting 14
Bootstrap[513]: Time 0.326440 seconds, bootstrap likelihood -4301.415723, best rearrangement setting 6
Bootstrap[514]: Time 0.403593 seconds, bootstrap likelihood -4512.140867, best rearrangement setting 10
Bootstrap[515]: Time 0.342158 seconds, bootstrap likelihood -4278.201651, best rearrangement setting 14
Bootstrap[516]: Time 0.341942 seconds, bootstrap likelihood -4222.780948, best rearrangement setting 13
Bootstrap[517]: Time 0.347565 seconds, bootstrap likelihood -4203.482871, best rearrangement setting 14
Bootstrap[518]: Time 0.363024 seconds, bootstrap likelihood -4393.604177, best rearrangement setting 6
Bootstrap[519]: Time 0.338033 seconds, bootstrap likelihood -4128.708459, best rearrangement setting 8
Bootstrap[520]: Time 0.488213 seconds, bootstrap likelihood -4314.274001, best rearrangement setting 9
Bootstrap[521]: Time 0.469398 seconds, bootstrap likelihood -4331.218890, best rearrangement setting 13
Bootstrap[522]: Time 0.453560 seconds, bootstrap likelihood -4255.000518, best rearrangement setting 8
Bootstrap[523]: Time 0.370936 seconds, bootstrap likelihood -4219.675604, best rearrangement setting 14
Bootstrap[524]: Time 0.382252 seconds, bootstrap likelihood -4462.352911, best rearrangement setting 7
Bootstrap[525]: Time 0.438306 seconds, bootstrap likelihood -4206.233980, best rearrangement setting 7
Bootstrap[526]: Time 0.470216 seconds, bootstrap likelihood -4456.250070, best rearrangement setting 15
Bootstrap[527]: Time 0.351920 seconds, bootstrap likelihood -4469.279237, best rearrangement setting 5
Bootstrap[528]: Time 0.333165 seconds, bootstrap likelihood -4272.828323, best rearrangement setting 14
Bootstrap[529]: Time 0.544076 seconds, bootstrap likelihood -4366.798145, best rearrangement setting 15
Bootstrap[530]: Time 0.408613 seconds, bootstrap likelihood -4530.814274, best rearrangement setting 8
Bootstrap[531]: Time 0.298217 seconds, bootstrap likelihood -4256.459679, best rearrangement setting 11
Bootstrap[532]: Time 0.370845 seconds, bootstrap likelihood -4415.341459, best rearrangement setting 15
Bootstrap[533]: Time 0.354184 seconds, bootstrap likelihood -4171.557260, best rearrangement setting 12
Bootstrap[534]: Time 0.332831 seconds, bootstrap likelihood -4126.207844, best rearrangement setting 5
Bootstrap[535]: Time 0.359741 seconds, bootstrap likelihood -4171.082893, best rearrangement setting 13
Bootstrap[536]: Time 0.398183 seconds, bootstrap likelihood -4191.518317, best rearrangement setting 11
Bootstrap[537]: Time 0.329526 seconds, bootstrap likelihood -4230.577870, best rearrangement setting 8
Bootstrap[538]: Time 0.370335 seconds, bootstrap likelihood -4432.048632, best rearrangement setting 9
Bootstrap[539]: Time 0.364994 seconds, bootstrap likelihood -4362.915434, best rearrangement setting 9
Bootstrap[540]: Time 0.359706 seconds, bootstrap likelihood -4132.030223, best rearrangement setting 14
Bootstrap[541]: Time 0.362543 seconds, bootstrap likelihood -4336.326604, best rearrangement setting 14
Bootstrap[542]: Time 0.385225 seconds, bootstrap likelihood -4179.818357, best rearrangement setting 15
Bootstrap[543]: Time 0.400736 seconds, bootstrap likelihood -4310.430223, best rearrangement setting 12
Bootstrap[544]: Time 0.320362 seconds, bootstrap likelihood -4557.789045, best rearrangement setting 13
Bootstrap[545]: Time 0.385687 seconds, bootstrap likelihood -4352.741553, best rearrangement setting 10
Bootstrap[546]: Time 0.322260 seconds, bootstrap likelihood -4416.457083, best rearrangement setting 10
Bootstrap[547]: Time 0.314412 seconds, bootstrap likelihood -4584.749952, best rearrangement setting 8
Bootstrap[548]: Time 0.401350 seconds, bootstrap likelihood -4370.082888, best rearrangement setting 8
Bootstrap[549]: Time 0.349450 seconds, bootstrap likelihood -4548.526671, best rearrangement setting 8
Bootstrap[550]: Time 0.319370 seconds, bootstrap likelihood -4275.434367, best rearrangement setting 8
Bootstrap[551]: Time 0.287307 seconds, bootstrap likelihood -4514.519973, best rearrangement setting 9
Bootstrap[552]: Time 0.304583 seconds, bootstrap likelihood -4318.314530, best rearrangement setting 8
Bootstrap[553]: Time 0.402335 seconds, bootstrap likelihood -4456.528882, best rearrangement setting 7
Bootstrap[554]: Time 0.426701 seconds, bootstrap likelihood -4396.973124, best rearrangement setting 7
Bootstrap[555]: Time 0.312543 seconds, bootstrap likelihood -4308.049109, best rearrangement setting 12
Bootstrap[556]: Time 0.392420 seconds, bootstrap likelihood -4599.076460, best rearrangement setting 6
Bootstrap[557]: Time 0.439837 seconds, bootstrap likelihood -4168.563476, best rearrangement setting 12
Bootstrap[558]: Time 0.416494 seconds, bootstrap likelihood -4209.244373, best rearrangement setting 7
Bootstrap[559]: Time 0.331265 seconds, bootstrap likelihood -4245.245251, best rearrangement setting 14
Bootstrap[560]: Time 0.332803 seconds, bootstrap likelihood -4374.093126, best rearrangement setting 9
Bootstrap[561]: Time 0.382259 seconds, bootstrap likelihood -4114.665995, best rearrangement setting 5
Bootstrap[562]: Time 0.492535 seconds, bootstrap likelihood -4239.819405, best rearrangement setting 8
Bootstrap[563]: Time 0.408242 seconds, bootstrap likelihood -4274.015695, best rearrangement setting 10
Bootstrap[564]: Time 0.347817 seconds, bootstrap likelihood -4251.406701, best rearrangement setting 6
Bootstrap[565]: Time 0.336078 seconds, bootstrap likelihood -4298.443653, best rearrangement setting 12
Bootstrap[566]: Time 0.342473 seconds, bootstrap likelihood -4470.266404, best rearrangement setting 5
Bootstrap[567]: Time 0.343050 seconds, bootstrap likelihood -4162.598261, best rearrangement setting 7
Bootstrap[568]: Time 0.362470 seconds, bootstrap likelihood -4271.589496, best rearrangement setting 14
Bootstrap[569]: Time 0.361854 seconds, bootstrap likelihood -4236.140698, best rearrangement setting 9
Bootstrap[570]: Time 0.369588 seconds, bootstrap likelihood -4210.523181, best rearrangement setting 13
Bootstrap[571]: Time 0.312188 seconds, bootstrap likelihood -4547.727245, best rearrangement setting 5
Bootstrap[572]: Time 0.293320 seconds, bootstrap likelihood -4415.490316, best rearrangement setting 5
Bootstrap[573]: Time 0.352655 seconds, bootstrap likelihood -4146.289769, best rearrangement setting 11
Bootstrap[574]: Time 0.326632 seconds, bootstrap likelihood -4465.310944, best rearrangement setting 7
Bootstrap[575]: Time 0.333862 seconds, bootstrap likelihood -4335.527292, best rearrangement setting 6
Bootstrap[576]: Time 0.327683 seconds, bootstrap likelihood -4167.601261, best rearrangement setting 14
Bootstrap[577]: Time 0.320384 seconds, bootstrap likelihood -4514.853760, best rearrangement setting 12
Bootstrap[578]: Time 0.355417 seconds, bootstrap likelihood -4244.031460, best rearrangement setting 10
Bootstrap[579]: Time 0.355653 seconds, bootstrap likelihood -4382.874478, best rearrangement setting 12
Bootstrap[580]: Time 0.357718 seconds, bootstrap likelihood -4259.669514, best rearrangement setting 12
Bootstrap[581]: Time 0.355437 seconds, bootstrap likelihood -4192.185785, best rearrangement setting 7
Bootstrap[582]: Time 0.351646 seconds, bootstrap likelihood -4114.163945, best rearrangement setting 12
Bootstrap[583]: Time 0.384392 seconds, bootstrap likelihood -4455.260423, best rearrangement setting 13
Bootstrap[584]: Time 0.408556 seconds, bootstrap likelihood -4447.027426, best rearrangement setting 14
Bootstrap[585]: Time 0.299822 seconds, bootstrap likelihood -4360.887195, best rearrangement setting 5
Bootstrap[586]: Time 0.326200 seconds, bootstrap likelihood -4232.619618, best rearrangement setting 10
Bootstrap[587]: Time 0.329304 seconds, bootstrap likelihood -4186.456902, best rearrangement setting 5
Bootstrap[588]: Time 0.345206 seconds, bootstrap likelihood -4527.780646, best rearrangement setting 8
Bootstrap[589]: Time 0.382612 seconds, bootstrap likelihood -4514.512839, best rearrangement setting 9
Bootstrap[590]: Time 0.399084 seconds, bootstrap likelihood -4459.967855, best rearrangement setting 10
Bootstrap[591]: Time 0.329955 seconds, bootstrap likelihood -4440.853331, best rearrangement setting 6
Bootstrap[592]: Time 0.364802 seconds, bootstrap likelihood -4312.701294, best rearrangement setting 10
Bootstrap[593]: Time 0.388798 seconds, bootstrap likelihood -4125.518529, best rearrangement setting 9
Bootstrap[594]: Time 0.367644 seconds, bootstrap likelihood -4171.625338, best rearrangement setting 11
Bootstrap[595]: Time 0.322867 seconds, bootstrap likelihood -4577.474169, best rearrangement setting 5
Bootstrap[596]: Time 0.343147 seconds, bootstrap likelihood -4179.387566, best rearrangement setting 13
Bootstrap[597]: Time 0.301320 seconds, bootstrap likelihood -4386.343728, best rearrangement setting 13
Bootstrap[598]: Time 0.381487 seconds, bootstrap likelihood -4516.740891, best rearrangement setting 11
Bootstrap[599]: Time 0.338161 seconds, bootstrap likelihood -4370.484597, best rearrangement setting 7
Bootstrap[600]: Time 0.392130 seconds, bootstrap likelihood -4283.525033, best rearrangement setting 13
Bootstrap[601]: Time 0.300190 seconds, bootstrap likelihood -4692.530229, best rearrangement setting 8
Bootstrap[602]: Time 0.339139 seconds, bootstrap likelihood -4223.118701, best rearrangement setting 6
Bootstrap[603]: Time 0.334553 seconds, bootstrap likelihood -4341.678717, best rearrangement setting 5
Bootstrap[604]: Time 0.359644 seconds, bootstrap likelihood -4170.460404, best rearrangement setting 7
Bootstrap[605]: Time 0.355593 seconds, bootstrap likelihood -4260.868239, best rearrangement setting 9
Bootstrap[606]: Time 0.395786 seconds, bootstrap likelihood -4467.641239, best rearrangement setting 11
Bootstrap[607]: Time 0.414751 seconds, bootstrap likelihood -4329.309966, best rearrangement setting 14
Bootstrap[608]: Time 0.318535 seconds, bootstrap likelihood -4228.107374, best rearrangement setting 12
Bootstrap[609]: Time 0.284068 seconds, bootstrap likelihood -4300.820521, best rearrangement setting 5
Bootstrap[610]: Time 0.353874 seconds, bootstrap likelihood -4240.690170, best rearrangement setting 8
Bootstrap[611]: Time 0.393149 seconds, bootstrap likelihood -4423.834336, best rearrangement setting 15
Bootstrap[612]: Time 0.332992 seconds, bootstrap likelihood -4446.394342, best rearrangement setting 9
Bootstrap[613]: Time 0.324272 seconds, bootstrap likelihood -4453.170491, best rearrangement setting 13
Bootstrap[614]: Time 0.429176 seconds, bootstrap likelihood -4458.150732, best rearrangement setting 13
Bootstrap[615]: Time 0.375104 seconds, bootstrap likelihood -4274.134785, best rearrangement setting 9
Bootstrap[616]: Time 0.308276 seconds, bootstrap likelihood -4437.653366, best rearrangement setting 6
Bootstrap[617]: Time 0.345615 seconds, bootstrap likelihood -4171.784045, best rearrangement setting 11
Bootstrap[618]: Time 0.352482 seconds, bootstrap likelihood -4056.277410, best rearrangement setting 13
Bootstrap[619]: Time 0.337926 seconds, bootstrap likelihood -4127.719449, best rearrangement setting 6
Bootstrap[620]: Time 0.327992 seconds, bootstrap likelihood -4526.219737, best rearrangement setting 10
Bootstrap[621]: Time 0.397279 seconds, bootstrap likelihood -4381.204150, best rearrangement setting 15
Bootstrap[622]: Time 0.445912 seconds, bootstrap likelihood -4483.146554, best rearrangement setting 12
Bootstrap[623]: Time 0.333510 seconds, bootstrap likelihood -4342.309037, best rearrangement setting 11
Bootstrap[624]: Time 0.369934 seconds, bootstrap likelihood -4222.334457, best rearrangement setting 10
Bootstrap[625]: Time 0.307597 seconds, bootstrap likelihood -4441.186118, best rearrangement setting 7
Bootstrap[626]: Time 0.409459 seconds, bootstrap likelihood -4320.136523, best rearrangement setting 10
Bootstrap[627]: Time 0.298785 seconds, bootstrap likelihood -4280.170974, best rearrangement setting 10
Bootstrap[628]: Time 0.354902 seconds, bootstrap likelihood -4555.455533, best rearrangement setting 8
Bootstrap[629]: Time 0.315401 seconds, bootstrap likelihood -4243.440052, best rearrangement setting 5
Bootstrap[630]: Time 0.467153 seconds, bootstrap likelihood -4384.296385, best rearrangement setting 14
Bootstrap[631]: Time 0.318042 seconds, bootstrap likelihood -4072.610347, best rearrangement setting 9
Bootstrap[632]: Time 0.343924 seconds, bootstrap likelihood -4258.380119, best rearrangement setting 9
Bootstrap[633]: Time 0.307745 seconds, bootstrap likelihood -4176.779546, best rearrangement setting 6
Bootstrap[634]: Time 0.312749 seconds, bootstrap likelihood -4311.258656, best rearrangement setting 12
Bootstrap[635]: Time 0.376122 seconds, bootstrap likelihood -4315.601015, best rearrangement setting 15
Bootstrap[636]: Time 0.343528 seconds, bootstrap likelihood -4249.496696, best rearrangement setting 15
Bootstrap[637]: Time 0.344784 seconds, bootstrap likelihood -4294.963534, best rearrangement setting 14
Bootstrap[638]: Time 0.309006 seconds, bootstrap likelihood -4093.401044, best rearrangement setting 8
Bootstrap[639]: Time 0.326479 seconds, bootstrap likelihood -4531.712963, best rearrangement setting 15
Bootstrap[640]: Time 0.359875 seconds, bootstrap likelihood -4332.800499, best rearrangement setting 13
Bootstrap[641]: Time 0.329263 seconds, bootstrap likelihood -4268.333321, best rearrangement setting 12
Bootstrap[642]: Time 0.322539 seconds, bootstrap likelihood -4266.230043, best rearrangement setting 14
Bootstrap[643]: Time 0.313496 seconds, bootstrap likelihood -4456.866586, best rearrangement setting 15
Bootstrap[644]: Time 0.287129 seconds, bootstrap likelihood -4505.655395, best rearrangement setting 7
Bootstrap[645]: Time 0.314430 seconds, bootstrap likelihood -4177.741718, best rearrangement setting 14
Bootstrap[646]: Time 0.311584 seconds, bootstrap likelihood -4184.966458, best rearrangement setting 7
Bootstrap[647]: Time 0.348002 seconds, bootstrap likelihood -4125.014369, best rearrangement setting 6
Bootstrap[648]: Time 0.322389 seconds, bootstrap likelihood -4623.468254, best rearrangement setting 7
Bootstrap[649]: Time 0.337283 seconds, bootstrap likelihood -4593.794974, best rearrangement setting 12
Bootstrap[650]: Time 0.345338 seconds, bootstrap likelihood -4205.719495, best rearrangement setting 11
Bootstrap[651]: Time 0.409635 seconds, bootstrap likelihood -4509.141963, best rearrangement setting 14
Bootstrap[652]: Time 0.332193 seconds, bootstrap likelihood -4149.572417, best rearrangement setting 10
Bootstrap[653]: Time 0.304666 seconds, bootstrap likelihood -4441.710112, best rearrangement setting 13
Bootstrap[654]: Time 0.328761 seconds, bootstrap likelihood -4554.034970, best rearrangement setting 11
Bootstrap[655]: Time 0.361785 seconds, bootstrap likelihood -4550.670433, best rearrangement setting 12
Bootstrap[656]: Time 0.303884 seconds, bootstrap likelihood -4359.799510, best rearrangement setting 5
Bootstrap[657]: Time 0.346868 seconds, bootstrap likelihood -4359.060121, best rearrangement setting 10
Bootstrap[658]: Time 0.349941 seconds, bootstrap likelihood -4396.060637, best rearrangement setting 8
Bootstrap[659]: Time 0.335860 seconds, bootstrap likelihood -4682.343597, best rearrangement setting 6
Bootstrap[660]: Time 0.388803 seconds, bootstrap likelihood -4514.371207, best rearrangement setting 11
Bootstrap[661]: Time 0.323471 seconds, bootstrap likelihood -4218.414711, best rearrangement setting 5
Bootstrap[662]: Time 0.308753 seconds, bootstrap likelihood -4246.490783, best rearrangement setting 5
Bootstrap[663]: Time 0.463156 seconds, bootstrap likelihood -4320.597830, best rearrangement setting 13
Bootstrap[664]: Time 0.267018 seconds, bootstrap likelihood -4432.063911, best rearrangement setting 5
Bootstrap[665]: Time 0.380652 seconds, bootstrap likelihood -4393.779372, best rearrangement setting 13
Bootstrap[666]: Time 0.388964 seconds, bootstrap likelihood -4168.155930, best rearrangement setting 9
Bootstrap[667]: Time 0.317571 seconds, bootstrap likelihood -4372.562531, best rearrangement setting 5
Bootstrap[668]: Time 0.313818 seconds, bootstrap likelihood -4411.384097, best rearrangement setting 5
Bootstrap[669]: Time 0.373343 seconds, bootstrap likelihood -4449.471740, best rearrangement setting 5
Bootstrap[670]: Time 0.406494 seconds, bootstrap likelihood -4183.659283, best rearrangement setting 15
Bootstrap[671]: Time 0.329706 seconds, bootstrap likelihood -4243.520603, best rearrangement setting 5
Bootstrap[672]: Time 0.393944 seconds, bootstrap likelihood -4452.519422, best rearrangement setting 14
Bootstrap[673]: Time 0.294135 seconds, bootstrap likelihood -4464.000628, best rearrangement setting 7
Bootstrap[674]: Time 0.296842 seconds, bootstrap likelihood -4308.514689, best rearrangement setting 5
Bootstrap[675]: Time 0.333678 seconds, bootstrap likelihood -4221.085300, best rearrangement setting 5
Bootstrap[676]: Time 0.367349 seconds, bootstrap likelihood -4145.648943, best rearrangement setting 15
Bootstrap[677]: Time 0.356903 seconds, bootstrap likelihood -4290.531780, best rearrangement setting 15
Bootstrap[678]: Time 0.343194 seconds, bootstrap likelihood -4255.354946, best rearrangement setting 14
Bootstrap[679]: Time 0.535293 seconds, bootstrap likelihood -4228.701993, best rearrangement setting 8
Bootstrap[680]: Time 0.564799 seconds, bootstrap likelihood -4364.664064, best rearrangement setting 9
Bootstrap[681]: Time 0.438239 seconds, bootstrap likelihood -4357.418161, best rearrangement setting 5
Bootstrap[682]: Time 0.450518 seconds, bootstrap likelihood -4382.503166, best rearrangement setting 12
Bootstrap[683]: Time 0.469677 seconds, bootstrap likelihood -4284.488216, best rearrangement setting 15
Bootstrap[684]: Time 0.391063 seconds, bootstrap likelihood -4149.757623, best rearrangement setting 5
Bootstrap[685]: Time 0.524855 seconds, bootstrap likelihood -4317.497867, best rearrangement setting 12
Bootstrap[686]: Time 0.430375 seconds, bootstrap likelihood -4296.679311, best rearrangement setting 9
Bootstrap[687]: Time 0.369878 seconds, bootstrap likelihood -4461.567374, best rearrangement setting 9
Bootstrap[688]: Time 0.385352 seconds, bootstrap likelihood -4429.072411, best rearrangement setting 6
Bootstrap[689]: Time 0.369412 seconds, bootstrap likelihood -4343.184139, best rearrangement setting 11
Bootstrap[690]: Time 0.369309 seconds, bootstrap likelihood -4563.069844, best rearrangement setting 13
Bootstrap[691]: Time 0.378802 seconds, bootstrap likelihood -4289.579054, best rearrangement setting 10
Bootstrap[692]: Time 0.347650 seconds, bootstrap likelihood -4445.739989, best rearrangement setting 11
Bootstrap[693]: Time 0.363185 seconds, bootstrap likelihood -4349.970638, best rearrangement setting 7
Bootstrap[694]: Time 0.355497 seconds, bootstrap likelihood -4286.169325, best rearrangement setting 8
Bootstrap[695]: Time 0.331303 seconds, bootstrap likelihood -4323.402181, best rearrangement setting 15
Bootstrap[696]: Time 0.410900 seconds, bootstrap likelihood -4599.888756, best rearrangement setting 14
Bootstrap[697]: Time 0.311435 seconds, bootstrap likelihood -4406.117569, best rearrangement setting 9
Bootstrap[698]: Time 0.377735 seconds, bootstrap likelihood -4519.465742, best rearrangement setting 14
Bootstrap[699]: Time 0.321089 seconds, bootstrap likelihood -4377.251740, best rearrangement setting 6
Bootstrap[700]: Time 0.337667 seconds, bootstrap likelihood -4441.486964, best rearrangement setting 11
Bootstrap[701]: Time 0.367695 seconds, bootstrap likelihood -4591.090072, best rearrangement setting 11
Bootstrap[702]: Time 0.344846 seconds, bootstrap likelihood -4093.637514, best rearrangement setting 6
Bootstrap[703]: Time 0.389743 seconds, bootstrap likelihood -4648.170928, best rearrangement setting 10
Bootstrap[704]: Time 0.360781 seconds, bootstrap likelihood -4458.000512, best rearrangement setting 13
Bootstrap[705]: Time 0.409583 seconds, bootstrap likelihood -4314.745576, best rearrangement setting 14
Bootstrap[706]: Time 0.376767 seconds, bootstrap likelihood -4264.188317, best rearrangement setting 15
Bootstrap[707]: Time 0.369293 seconds, bootstrap likelihood -4405.449069, best rearrangement setting 9
Bootstrap[708]: Time 0.345137 seconds, bootstrap likelihood -4308.734135, best rearrangement setting 12
Bootstrap[709]: Time 0.336426 seconds, bootstrap likelihood -4338.531395, best rearrangement setting 7
Bootstrap[710]: Time 0.396906 seconds, bootstrap likelihood -4073.861254, best rearrangement setting 10
Bootstrap[711]: Time 0.413872 seconds, bootstrap likelihood -4631.416504, best rearrangement setting 14
Bootstrap[712]: Time 0.317474 seconds, bootstrap likelihood -4372.014561, best rearrangement setting 5
Bootstrap[713]: Time 0.380877 seconds, bootstrap likelihood -4535.198224, best rearrangement setting 13
Bootstrap[714]: Time 0.305022 seconds, bootstrap likelihood -4348.925542, best rearrangement setting 5
Bootstrap[715]: Time 0.364379 seconds, bootstrap likelihood -4415.607213, best rearrangement setting 10
Bootstrap[716]: Time 0.395629 seconds, bootstrap likelihood -4237.146556, best rearrangement setting 7
Bootstrap[717]: Time 0.367927 seconds, bootstrap likelihood -4135.155569, best rearrangement setting 7
Bootstrap[718]: Time 0.329147 seconds, bootstrap likelihood -4413.521360, best rearrangement setting 5
Bootstrap[719]: Time 0.320292 seconds, bootstrap likelihood -4196.259175, best rearrangement setting 8
Bootstrap[720]: Time 0.369679 seconds, bootstrap likelihood -4349.643417, best rearrangement setting 9
Bootstrap[721]: Time 0.386907 seconds, bootstrap likelihood -4411.170087, best rearrangement setting 12
Bootstrap[722]: Time 0.361326 seconds, bootstrap likelihood -4150.370759, best rearrangement setting 10
Bootstrap[723]: Time 0.356837 seconds, bootstrap likelihood -4300.450446, best rearrangement setting 6
Bootstrap[724]: Time 0.380033 seconds, bootstrap likelihood -4376.905135, best rearrangement setting 7
Bootstrap[725]: Time 0.387842 seconds, bootstrap likelihood -4056.457583, best rearrangement setting 10
Bootstrap[726]: Time 0.310448 seconds, bootstrap likelihood -4413.977890, best rearrangement setting 8
Bootstrap[727]: Time 0.363156 seconds, bootstrap likelihood -4407.182859, best rearrangement setting 8
Bootstrap[728]: Time 0.337664 seconds, bootstrap likelihood -4131.047432, best rearrangement setting 8
Bootstrap[729]: Time 0.347555 seconds, bootstrap likelihood -4386.658757, best rearrangement setting 6
Bootstrap[730]: Time 0.387884 seconds, bootstrap likelihood -4204.571211, best rearrangement setting 9
Bootstrap[731]: Time 0.394664 seconds, bootstrap likelihood -4460.329530, best rearrangement setting 14
Bootstrap[732]: Time 0.367443 seconds, bootstrap likelihood -4275.438356, best rearrangement setting 9
Bootstrap[733]: Time 0.368775 seconds, bootstrap likelihood -4432.390405, best rearrangement setting 13
Bootstrap[734]: Time 0.301984 seconds, bootstrap likelihood -3954.911416, best rearrangement setting 10
Bootstrap[735]: Time 0.321804 seconds, bootstrap likelihood -4234.955997, best rearrangement setting 8
Bootstrap[736]: Time 0.397872 seconds, bootstrap likelihood -4360.166921, best rearrangement setting 9
Bootstrap[737]: Time 0.330800 seconds, bootstrap likelihood -4441.924755, best rearrangement setting 12
Bootstrap[738]: Time 0.357528 seconds, bootstrap likelihood -4168.826556, best rearrangement setting 15
Bootstrap[739]: Time 0.379502 seconds, bootstrap likelihood -4368.803480, best rearrangement setting 11
Bootstrap[740]: Time 0.326626 seconds, bootstrap likelihood -4282.039813, best rearrangement setting 8
Bootstrap[741]: Time 0.338381 seconds, bootstrap likelihood -4367.453838, best rearrangement setting 8
Bootstrap[742]: Time 0.293936 seconds, bootstrap likelihood -4288.293616, best rearrangement setting 6
Bootstrap[743]: Time 0.354251 seconds, bootstrap likelihood -4482.115513, best rearrangement setting 10
