

IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_BJ02_HP03M_AY278487 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_HGZ8L1-A_HP03E_AY394981 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_Sin852_HP03L_AY559082 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_SZ3_PC03_AY304486 and SARS-CoV-1_SZ13_PC03_AY304487 are exactly identical


IMPORTANT WARNING: Sequences WIV16_KT444582 and WIV1_KF367457 are exactly identical


IMPORTANT WARNING: Sequences RsSHC014_KC881005 and Rs4084_KY417144 are exactly identical

IMPORTANT WARNING
Found 6 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.


A mixed model file with model assignments for undetermined
columns removed has already been printed to  file ../../codon_partitions.txt.reduced
An alignment file with sequence duplicates removed has already
been printed to file ../RBD_nt-codon_aligned_GARD2.fasta.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 263 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 7.78%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 77
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 72
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 114
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt-codon_aligned_GARD2.fasta -n RBD_codon_tree_GARD2.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 6 -q ../../codon_partitions.txt -g ../constraint.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.171386
Bootstrap[0]: Time 0.882385 seconds, bootstrap likelihood -4767.092779, best rearrangement setting 5
Bootstrap[489]: Time 0.418576 seconds, bootstrap likelihood -4659.493308, best rearrangement setting 5
Bootstrap[490]: Time 0.650720 seconds, bootstrap likelihood -5061.668768, best rearrangement setting 8
Bootstrap[491]: Time 0.463635 seconds, bootstrap likelihood -4798.631495, best rearrangement setting 13
Bootstrap[492]: Time 0.484031 seconds, bootstrap likelihood -4895.333213, best rearrangement setting 7
Bootstrap[493]: Time 0.454611 seconds, bootstrap likelihood -4833.934819, best rearrangement setting 6
Bootstrap[494]: Time 0.481590 seconds, bootstrap likelihood -5025.717926, best rearrangement setting 5
Bootstrap[495]: Time 0.484346 seconds, bootstrap likelihood -4636.918109, best rearrangement setting 9
Bootstrap[496]: Time 0.459953 seconds, bootstrap likelihood -4907.283040, best rearrangement setting 9
Bootstrap[497]: Time 0.404459 seconds, bootstrap likelihood -5017.339096, best rearrangement setting 11
Bootstrap[498]: Time 0.514766 seconds, bootstrap likelihood -4743.482451, best rearrangement setting 10
Bootstrap[499]: Time 0.456565 seconds, bootstrap likelihood -4997.956407, best rearrangement setting 8


Stopped Rapid BS search after 500 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 2.131388 %
Overall Time for 500 Rapid Bootstraps 237.361655 seconds
Average Time per Rapid Bootstrap 0.474723 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 105.163658 seconds

Slow ML Search 0 Likelihood: -4792.381708
Slow ML Search 1 Likelihood: -4792.381708
Slow ML Search 2 Likelihood: -4792.381708
Slow ML Search 3 Likelihood: -4792.381708
Slow ML Search 4 Likelihood: -4792.381708
Slow ML Search 5 Likelihood: -4792.381708
Slow ML Search 6 Likelihood: -4792.381709
Slow ML Search 7 Likelihood: -4792.381710
Slow ML Search 8 Likelihood: -4792.381709
Slow ML Search 9 Likelihood: -4792.381710
Slow ML optimization finished

Slow ML search Time: 14.639779 seconds
Thorough ML search Time: 2.116265 seconds

Final ML Optimization Likelihood: -4792.381712

Model Information:

Model Parameters of Partition 0, Name: codon1, Type of Data: DNA
alpha: 0.330889
Tree-Length: 47.277713
rate A <-> C: 2.971133
rate A <-> G: 1.511454
rate A <-> T: 2.150027
rate C <-> G: 0.458552
rate C <-> T: 10.411401
rate G <-> T: 1.000000

freq pi(A): 0.282605
freq pi(C): 0.172855
freq pi(G): 0.280227
freq pi(T): 0.264313

Model Parameters of Partition 1, Name: codon2, Type of Data: DNA
alpha: 0.208715
Tree-Length: 47.277713
rate A <-> C: 1.391088
rate A <-> G: 3.051204
rate A <-> T: 1.987475
rate C <-> G: 1.942132
rate C <-> T: 1.570342
rate G <-> T: 1.000000

freq pi(A): 0.330650
freq pi(C): 0.268520
freq pi(G): 0.166880
freq pi(T): 0.233949

Model Parameters of Partition 2, Name: codon3, Type of Data: DNA
alpha: 1.817087
Tree-Length: 47.277713
rate A <-> C: 0.773725
rate A <-> G: 11.567286
rate A <-> T: 2.204680
rate C <-> G: 0.776966
rate C <-> T: 9.739153
rate G <-> T: 1.000000

freq pi(A): 0.229109
freq pi(C): 0.163191
freq pi(G): 0.103366
freq pi(T): 0.504334


ML search took 122.172956 secs or 0.033937 hours

Combined Bootstrap and ML search took 359.536504 secs or 0.099871 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_nt-codon_recomb-test_GARD/RBD_codon_GARD2_tree/RAxML_bestTree.RBD_codon_tree_GARD2.txt



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_nt-codon_recomb-test_GARD/RBD_codon_GARD2_tree/RAxML_bestTree.RBD_codon_tree_GARD2.txt

Program execution info written to /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_nt-codon_recomb-test_GARD/RBD_codon_GARD2_tree/RAxML_info.RBD_codon_tree_GARD2.txt
All 500 bootstrapped trees written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_nt-codon_recomb-test_GARD/RBD_codon_GARD2_tree/RAxML_bootstrap.RBD_codon_tree_GARD2.txt

Best-scoring ML tree written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_nt-codon_recomb-test_GARD/RBD_codon_GARD2_tree/RAxML_bestTree.RBD_codon_tree_GARD2.txt

Best-scoring ML tree with support values written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_nt-codon_recomb-test_GARD/RBD_codon_GARD2_tree/RAxML_bipartitions.RBD_codon_tree_GARD2.txt

Best-scoring ML tree with support values as branch labels written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_nt-codon_recomb-test_GARD/RBD_codon_GARD2_tree/RAxML_bipartitionsBranchLabels.RBD_codon_tree_GARD2.txt

Overall execution time for full ML analysis: 359.686660 secs or 0.099913 hours or 0.004163 days

