

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 424 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.80%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 120
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 102
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 202
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt_aligned_v2.fasta -n RBD_codon_tree_v2_constraint.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 4 -q ../../codon_partitions.txt -g ../constraint.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.353795
Bootstrap[0]: Time 1.374372 seconds, bootstrap likelihood -9365.742788, best rearrangement setting 5
Bootstrap[523]: Time 0.823128 seconds, bootstrap likelihood -9072.442814, best rearrangement setting 13
Bootstrap[524]: Time 0.823763 seconds, bootstrap likelihood -8790.795678, best rearrangement setting 10
Bootstrap[525]: Time 1.647055 seconds, bootstrap likelihood -8880.870080, best rearrangement setting 10
Bootstrap[526]: Time 0.974005 seconds, bootstrap likelihood -8727.715499, best rearrangement setting 14
Bootstrap[527]: Time 0.605992 seconds, bootstrap likelihood -8939.344126, best rearrangement setting 5
Bootstrap[528]: Time 0.616357 seconds, bootstrap likelihood -8904.436290, best rearrangement setting 13
Bootstrap[529]: Time 0.718963 seconds, bootstrap likelihood -9087.940799, best rearrangement setting 15
Bootstrap[530]: Time 0.827786 seconds, bootstrap likelihood -9097.023673, best rearrangement setting 12
Bootstrap[531]: Time 0.574673 seconds, bootstrap likelihood -8848.746640, best rearrangement setting 7
Bootstrap[532]: Time 0.865545 seconds, bootstrap likelihood -9021.996460, best rearrangement setting 14
Bootstrap[533]: Time 0.633683 seconds, bootstrap likelihood -9305.671918, best rearrangement setting 8
Bootstrap[534]: Time 0.570309 seconds, bootstrap likelihood -9137.887973, best rearrangement setting 5
Bootstrap[535]: Time 0.655959 seconds, bootstrap likelihood -8782.660014, best rearrangement setting 11
Bootstrap[536]: Time 0.759730 seconds, bootstrap likelihood -9050.822491, best rearrangement setting 7
Bootstrap[537]: Time 0.877226 seconds, bootstrap likelihood -9281.647361, best rearrangement setting 12
Bootstrap[538]: Time 0.671791 seconds, bootstrap likelihood -8928.835953, best rearrangement setting 13
Bootstrap[539]: Time 0.499244 seconds, bootstrap likelihood -9070.259960, best rearrangement setting 13
Bootstrap[540]: Time 0.584975 seconds, bootstrap likelihood -8707.818600, best rearrangement setting 12
Bootstrap[541]: Time 0.726262 seconds, bootstrap likelihood -8951.500362, best rearrangement setting 13
Bootstrap[542]: Time 1.436885 seconds, bootstrap likelihood -9470.093539, best rearrangement setting 15
Bootstrap[543]: Time 0.639978 seconds, bootstrap likelihood -8767.840836, best rearrangement setting 8
Bootstrap[544]: Time 1.198590 seconds, bootstrap likelihood -8919.575169, best rearrangement setting 10
Bootstrap[545]: Time 0.706220 seconds, bootstrap likelihood -8915.190536, best rearrangement setting 5
Bootstrap[546]: Time 0.602564 seconds, bootstrap likelihood -8834.550525, best rearrangement setting 5
Bootstrap[547]: Time 1.216761 seconds, bootstrap likelihood -8924.235620, best rearrangement setting 12
Bootstrap[548]: Time 0.829906 seconds, bootstrap likelihood -9174.194778, best rearrangement setting 12
Bootstrap[549]: Time 0.603179 seconds, bootstrap likelihood -9205.336792, best rearrangement setting 12
Bootstrap[550]: Time 0.666188 seconds, bootstrap likelihood -8735.881870, best rearrangement setting 11
Bootstrap[551]: Time 0.543960 seconds, bootstrap likelihood -9246.163395, best rearrangement setting 14
Bootstrap[552]: Time 0.757178 seconds, bootstrap likelihood -9016.773987, best rearrangement setting 11
Bootstrap[553]: Time 0.662762 seconds, bootstrap likelihood -9268.024368, best rearrangement setting 10
Bootstrap[554]: Time 0.749983 seconds, bootstrap likelihood -9188.736302, best rearrangement setting 9
Bootstrap[555]: Time 0.947156 seconds, bootstrap likelihood -8853.501265, best rearrangement setting 9
Bootstrap[556]: Time 0.631522 seconds, bootstrap likelihood -9109.706870, best rearrangement setting 7
Bootstrap[557]: Time 0.645836 seconds, bootstrap likelihood -8923.180923, best rearrangement setting 8
Bootstrap[558]: Time 0.690005 seconds, bootstrap likelihood -8806.921748, best rearrangement setting 9
Bootstrap[559]: Time 1.082168 seconds, bootstrap likelihood -9439.312387, best rearrangement setting 12
Bootstrap[560]: Time 1.581553 seconds, bootstrap likelihood -8857.406091, best rearrangement setting 14
Bootstrap[561]: Time 0.645161 seconds, bootstrap likelihood -9098.891702, best rearrangement setting 5
Bootstrap[562]: Time 0.668745 seconds, bootstrap likelihood -9043.055684, best rearrangement setting 12
Bootstrap[563]: Time 0.884251 seconds, bootstrap likelihood -9081.723409, best rearrangement setting 5
Bootstrap[564]: Time 0.881933 seconds, bootstrap likelihood -9248.415005, best rearrangement setting 8
Bootstrap[565]: Time 0.543914 seconds, bootstrap likelihood -9100.649817, best rearrangement setting 8
Bootstrap[566]: Time 0.603605 seconds, bootstrap likelihood -8701.379827, best rearrangement setting 5
Bootstrap[567]: Time 1.387028 seconds, bootstrap likelihood -9099.189285, best rearrangement setting 9
Bootstrap[568]: Time 0.550014 seconds, bootstrap likelihood -8716.530524, best rearrangement setting 12
Bootstrap[569]: Time 0.580634 seconds, bootstrap likelihood -9048.442137, best rearrangement setting 13
Bootstrap[570]: Time 0.620856 seconds, bootstrap likelihood -9020.479789, best rearrangement setting 10
Bootstrap[571]: Time 0.581347 seconds, bootstrap likelihood -8967.782357, best rearrangement setting 6
Bootstrap[572]: Time 0.764938 seconds, bootstrap likelihood -8655.172396, best rearrangement setting 6
Bootstrap[573]: Time 0.562310 seconds, bootstrap likelihood -9072.856452, best rearrangement setting 6
Bootstrap[574]: Time 0.649562 seconds, bootstrap likelihood -8915.250893, best rearrangement setting 10
Bootstrap[575]: Time 0.910052 seconds, bootstrap likelihood -8881.473098, best rearrangement setting 8
Bootstrap[576]: Time 1.284768 seconds, bootstrap likelihood -8606.699658, best rearrangement setting 13
Bootstrap[577]: Time 0.731107 seconds, bootstrap likelihood -9086.461090, best rearrangement setting 8
Bootstrap[578]: Time 0.663810 seconds, bootstrap likelihood -9244.641707, best rearrangement setting 5
Bootstrap[579]: Time 0.781610 seconds, bootstrap likelihood -9082.888781, best rearrangement setting 8
Bootstrap[580]: Time 1.539854 seconds, bootstrap likelihood -9300.537361, best rearrangement setting 8
Bootstrap[581]: Time 0.690669 seconds, bootstrap likelihood -9247.171212, best rearrangement setting 9
Bootstrap[582]: Time 0.522773 seconds, bootstrap likelihood -8991.333493, best rearrangement setting 8
Bootstrap[583]: Time 0.673066 seconds, bootstrap likelihood -9219.712790, best rearrangement setting 11
Bootstrap[584]: Time 0.910253 seconds, bootstrap likelihood -9375.259445, best rearrangement setting 13
Bootstrap[585]: Time 0.568522 seconds, bootstrap likelihood -8976.953540, best rearrangement setting 6
Bootstrap[586]: Time 0.735945 seconds, bootstrap likelihood -9051.889209, best rearrangement setting 5
Bootstrap[587]: Time 0.725690 seconds, bootstrap likelihood -8890.695269, best rearrangement setting 5
Bootstrap[588]: Time 0.564069 seconds, bootstrap likelihood -9247.641946, best rearrangement setting 12
Bootstrap[589]: Time 0.547652 seconds, bootstrap likelihood -9019.837962, best rearrangement setting 13
Bootstrap[590]: Time 3.658465 seconds, bootstrap likelihood -8941.853418, best rearrangement setting 5
Bootstrap[591]: Time 0.687797 seconds, bootstrap likelihood -8961.717653, best rearrangement setting 7
Bootstrap[592]: Time 0.726186 seconds, bootstrap likelihood -9355.137579, best rearrangement setting 15
Bootstrap[593]: Time 0.751066 seconds, bootstrap likelihood -9258.257203, best rearrangement setting 13
Bootstrap[594]: Time 0.782426 seconds, bootstrap likelihood -9072.084245, best rearrangement setting 7
Bootstrap[595]: Time 0.657782 seconds, bootstrap likelihood -9175.821213, best rearrangement setting 5
Bootstrap[596]: Time 0.744914 seconds, bootstrap likelihood -9115.626876, best rearrangement setting 10
Bootstrap[597]: Time 0.732808 seconds, bootstrap likelihood -9157.952988, best rearrangement setting 10
Bootstrap[598]: Time 0.734185 seconds, bootstrap likelihood -8789.458737, best rearrangement setting 7
Bootstrap[599]: Time 0.526291 seconds, bootstrap likelihood -9037.553637, best rearrangement setting 10
Bootstrap[600]: Time 0.592990 seconds, bootstrap likelihood -8813.430967, best rearrangement setting 10
Bootstrap[601]: Time 0.654214 seconds, bootstrap likelihood -8771.804342, best rearrangement setting 11
Bootstrap[602]: Time 0.585290 seconds, bootstrap likelihood -9333.238246, best rearrangement setting 8
Bootstrap[603]: Time 0.714953 seconds, bootstrap likelihood -9177.815396, best rearrangement setting 6
Bootstrap[604]: Time 0.576411 seconds, bootstrap likelihood -9020.012994, best rearrangement setting 9
Bootstrap[605]: Time 0.612446 seconds, bootstrap likelihood -9447.380084, best rearrangement setting 14
Bootstrap[606]: Time 0.626584 seconds, bootstrap likelihood -9345.778251, best rearrangement setting 6
Bootstrap[607]: Time 0.616189 seconds, bootstrap likelihood -9038.141143, best rearrangement setting 13
Bootstrap[608]: Time 0.750850 seconds, bootstrap likelihood -8652.747807, best rearrangement setting 9
Bootstrap[609]: Time 0.693712 seconds, bootstrap likelihood -8686.358878, best rearrangement setting 6
Bootstrap[610]: Time 0.662779 seconds, bootstrap likelihood -9050.760647, best rearrangement setting 12
Bootstrap[611]: Time 0.569956 seconds, bootstrap likelihood -9150.944560, best rearrangement setting 14
Bootstrap[612]: Time 0.723337 seconds, bootstrap likelihood -9201.447541, best rearrangement setting 13
Bootstrap[613]: Time 0.467760 seconds, bootstrap likelihood -8847.235075, best rearrangement setting 11
Bootstrap[614]: Time 0.495400 seconds, bootstrap likelihood -8961.388999, best rearrangement setting 11
Bootstrap[615]: Time 0.639276 seconds, bootstrap likelihood -9108.519850, best rearrangement setting 14
Bootstrap[616]: Time 0.571610 seconds, bootstrap likelihood -9351.982754, best rearrangement setting 8
Bootstrap[617]: Time 0.630386 seconds, bootstrap likelihood -8668.397670, best rearrangement setting 6
Bootstrap[618]: Time 0.705183 seconds, bootstrap likelihood -9016.931264, best rearrangement setting 11
Bootstrap[619]: Time 0.676107 seconds, bootstrap likelihood -8963.024207, best rearrangement setting 7
Bootstrap[620]: Time 0.718059 seconds, bootstrap likelihood -8961.827240, best rearrangement setting 5
Bootstrap[621]: Time 0.565395 seconds, bootstrap likelihood -8986.631833, best rearrangement setting 15
Bootstrap[622]: Time 0.698619 seconds, bootstrap likelihood -9121.339707, best rearrangement setting 8
Bootstrap[623]: Time 0.626155 seconds, bootstrap likelihood -8805.645610, best rearrangement setting 7
Bootstrap[624]: Time 0.639069 seconds, bootstrap likelihood -8879.666206, best rearrangement setting 15
Bootstrap[625]: Time 0.612503 seconds, bootstrap likelihood -8829.576193, best rearrangement setting 10
Bootstrap[626]: Time 0.680606 seconds, bootstrap likelihood -9124.578939, best rearrangement setting 15
Bootstrap[627]: Time 0.568839 seconds, bootstrap likelihood -9134.295988, best rearrangement setting 5
Bootstrap[628]: Time 0.599607 seconds, bootstrap likelihood -8968.832876, best rearrangement setting 11
Bootstrap[629]: Time 0.741953 seconds, bootstrap likelihood -9104.124866, best rearrangement setting 5
Bootstrap[630]: Time 0.630716 seconds, bootstrap likelihood -9148.829273, best rearrangement setting 13
Bootstrap[631]: Time 0.713534 seconds, bootstrap likelihood -9158.552321, best rearrangement setting 14
Bootstrap[632]: Time 0.619399 seconds, bootstrap likelihood -9290.664733, best rearrangement setting 14
Bootstrap[633]: Time 0.656472 seconds, bootstrap likelihood -9203.541229, best rearrangement setting 8
Bootstrap[634]: Time 0.728328 seconds, bootstrap likelihood -9127.775442, best rearrangement setting 8
Bootstrap[635]: Time 0.712497 seconds, bootstrap likelihood -9233.687008, best rearrangement setting 15
Bootstrap[636]: Time 0.666861 seconds, bootstrap likelihood -9069.031495, best rearrangement setting 14
Bootstrap[637]: Time 0.659005 seconds, bootstrap likelihood -8863.210763, best rearrangement setting 13
Bootstrap[638]: Time 0.712471 seconds, bootstrap likelihood -9255.276738, best rearrangement setting 11
Bootstrap[639]: Time 0.575993 seconds, bootstrap likelihood -8966.059893, best rearrangement setting 15
Bootstrap[640]: Time 0.554651 seconds, bootstrap likelihood -9245.814583, best rearrangement setting 11
Bootstrap[641]: Time 0.524613 seconds, bootstrap likelihood -9032.688808, best rearrangement setting 8
Bootstrap[642]: Time 0.575999 seconds, bootstrap likelihood -8988.478050, best rearrangement setting 12
Bootstrap[643]: Time 0.550689 seconds, bootstrap likelihood -8983.426261, best rearrangement setting 14
Bootstrap[644]: Time 0.563075 seconds, bootstrap likelihood -8577.993619, best rearrangement setting 9
Bootstrap[645]: Time 0.619230 seconds, bootstrap likelihood -9231.764595, best rearrangement setting 13
Bootstrap[646]: Time 0.511590 seconds, bootstrap likelihood -9330.441894, best rearrangement setting 10
Bootstrap[647]: Time 0.460454 seconds, bootstrap likelihood -9109.311270, best rearrangement setting 8
Bootstrap[648]: Time 0.564037 seconds, bootstrap likelihood -9416.721409, best rearrangement setting 10
Bootstrap[649]: Time 0.503409 seconds, bootstrap likelihood -8854.302890, best rearrangement setting 9
Bootstrap[650]: Time 0.556151 seconds, bootstrap likelihood -9135.024875, best rearrangement setting 6
Bootstrap[651]: Time 0.511351 seconds, bootstrap likelihood -8835.458347, best rearrangement setting 13
Bootstrap[652]: Time 0.480865 seconds, bootstrap likelihood -8878.043858, best rearrangement setting 15
Bootstrap[653]: Time 0.585623 seconds, bootstrap likelihood -9157.761769, best rearrangement setting 11
Bootstrap[654]: Time 0.695957 seconds, bootstrap likelihood -9033.310500, best rearrangement setting 7
Bootstrap[655]: Time 0.605978 seconds, bootstrap likelihood -9259.439162, best rearrangement setting 9
Bootstrap[656]: Time 0.614655 seconds, bootstrap likelihood -8750.499737, best rearrangement setting 6
Bootstrap[657]: Time 0.498996 seconds, bootstrap likelihood -9024.043644, best rearrangement setting 5
Bootstrap[658]: Time 0.546509 seconds, bootstrap likelihood -8876.866623, best rearrangement setting 12
Bootstrap[659]: Time 0.602298 seconds, bootstrap likelihood -9136.724191, best rearrangement setting 7
Bootstrap[660]: Time 0.729904 seconds, bootstrap likelihood -9154.871311, best rearrangement setting 6
Bootstrap[661]: Time 0.653112 seconds, bootstrap likelihood -8907.038466, best rearrangement setting 6
Bootstrap[662]: Time 0.557346 seconds, bootstrap likelihood -9095.238786, best rearrangement setting 5
Bootstrap[663]: Time 0.733770 seconds, bootstrap likelihood -9189.435499, best rearrangement setting 11
Bootstrap[664]: Time 0.508818 seconds, bootstrap likelihood -9052.128098, best rearrangement setting 5
Bootstrap[665]: Time 0.829365 seconds, bootstrap likelihood -8867.085605, best rearrangement setting 10
Bootstrap[666]: Time 0.684389 seconds, bootstrap likelihood -9308.161762, best rearrangement setting 14
Bootstrap[667]: Time 1.037091 seconds, bootstrap likelihood -8963.724639, best rearrangement setting 5
Bootstrap[668]: Time 0.589545 seconds, bootstrap likelihood -9301.338583, best rearrangement setting 6
Bootstrap[669]: Time 0.637222 seconds, bootstrap likelihood -8863.570343, best rearrangement setting 5
Bootstrap[670]: Time 0.642010 seconds, bootstrap likelihood -9245.895127, best rearrangement setting 14
Bootstrap[671]: Time 0.586686 seconds, bootstrap likelihood -8951.275091, best rearrangement setting 6
Bootstrap[672]: Time 0.486104 seconds, bootstrap likelihood -9080.603481, best rearrangement setting 13
Bootstrap[673]: Time 0.548642 seconds, bootstrap likelihood -8994.859037, best rearrangement setting 9
Bootstrap[674]: Time 0.423766 seconds, bootstrap likelihood -8913.545787, best rearrangement setting 5
Bootstrap[675]: Time 0.566869 seconds, bootstrap likelihood -9214.335079, best rearrangement setting 6
Bootstrap[676]: Time 0.632738 seconds, bootstrap likelihood -9176.811771, best rearrangement setting 15
Bootstrap[677]: Time 0.704668 seconds, bootstrap likelihood -8934.176205, best rearrangement setting 15
Bootstrap[678]: Time 0.588891 seconds, bootstrap likelihood -8833.961633, best rearrangement setting 13
Bootstrap[679]: Time 0.486993 seconds, bootstrap likelihood -8928.148152, best rearrangement setting 12
Bootstrap[680]: Time 0.556487 seconds, bootstrap likelihood -9388.402990, best rearrangement setting 14
Bootstrap[681]: Time 0.567933 seconds, bootstrap likelihood -9083.617420, best rearrangement setting 6
Bootstrap[682]: Time 0.550070 seconds, bootstrap likelihood -8614.547180, best rearrangement setting 9
Bootstrap[683]: Time 0.559259 seconds, bootstrap likelihood -8743.472245, best rearrangement setting 15
Bootstrap[684]: Time 0.826395 seconds, bootstrap likelihood -9142.323976, best rearrangement setting 5
Bootstrap[685]: Time 0.600728 seconds, bootstrap likelihood -9118.847533, best rearrangement setting 9
Bootstrap[686]: Time 0.542076 seconds, bootstrap likelihood -9077.002656, best rearrangement setting 13
Bootstrap[687]: Time 0.725775 seconds, bootstrap likelihood -9107.148674, best rearrangement setting 13
Bootstrap[688]: Time 0.794285 seconds, bootstrap likelihood -9070.807177, best rearrangement setting 7
Bootstrap[689]: Time 0.698854 seconds, bootstrap likelihood -8926.284128, best rearrangement setting 7
Bootstrap[690]: Time 0.465108 seconds, bootstrap likelihood -9186.114559, best rearrangement setting 11
Bootstrap[691]: Time 0.428066 seconds, bootstrap likelihood -8792.784691, best rearrangement setting 5
Bootstrap[692]: Time 0.553494 seconds, bootstrap likelihood -9271.232017, best rearrangement setting 6
Bootstrap[693]: Time 0.614414 seconds, bootstrap likelihood -8762.769792, best rearrangement setting 10
Bootstrap[694]: Time 0.691394 seconds, bootstrap likelihood -9185.577700, best rearrangement setting 12
Bootstrap[695]: Time 0.618581 seconds, bootstrap likelihood -9174.936015, best rearrangement setting 15
Bootstrap[696]: Time 0.701701 seconds, bootstrap likelihood -8909.953712, best rearrangement setting 12
Bootstrap[697]: Time 0.636854 seconds, bootstrap likelihood -9409.418319, best rearrangement setting 13
Bootstrap[698]: Time 0.557471 seconds, bootstrap likelihood -9200.805206, best rearrangement setting 13
Bootstrap[699]: Time 0.575855 seconds, bootstrap likelihood -9186.897508, best rearrangement setting 8
Bootstrap[700]: Time 0.695839 seconds, bootstrap likelihood -9159.320172, best rearrangement setting 6
Bootstrap[701]: Time 0.539776 seconds, bootstrap likelihood -9267.151803, best rearrangement setting 6
Bootstrap[702]: Time 0.784356 seconds, bootstrap likelihood -9238.116841, best rearrangement setting 7
Bootstrap[703]: Time 0.633168 seconds, bootstrap likelihood -9036.857053, best rearrangement setting 5
Bootstrap[704]: Time 0.739963 seconds, bootstrap likelihood -8895.840298, best rearrangement setting 10
Bootstrap[705]: Time 0.587916 seconds, bootstrap likelihood -9005.920821, best rearrangement setting 13
Bootstrap[706]: Time 0.493114 seconds, bootstrap likelihood -8800.805604, best rearrangement setting 15
Bootstrap[707]: Time 0.700711 seconds, bootstrap likelihood -8930.190020, best rearrangement setting 13
Bootstrap[708]: Time 0.776576 seconds, bootstrap likelihood -9118.114259, best rearrangement setting 8
Bootstrap[709]: Time 0.871158 seconds, bootstrap likelihood -9231.324421, best rearrangement setting 10
Bootstrap[710]: Time 0.755701 seconds, bootstrap likelihood -9438.733949, best rearrangement setting 5
Bootstrap[711]: Time 0.735326 seconds, bootstrap likelihood -8690.516552, best rearrangement setting 13
Bootstrap[712]: Time 0.728206 seconds, bootstrap likelihood -8829.911970, best rearrangement setting 5
Bootstrap[713]: Time 0.654283 seconds, bootstrap likelihood -8741.103983, best rearrangement setting 11
Bootstrap[714]: Time 0.606525 seconds, bootstrap likelihood -8946.170922, best rearrangement setting 6
Bootstrap[715]: Time 0.472334 seconds, bootstrap likelihood -9173.973994, best rearrangement setting 5
Bootstrap[716]: Time 0.786873 seconds, bootstrap likelihood -9270.710025, best rearrangement setting 9
Bootstrap[717]: Time 0.536453 seconds, bootstrap likelihood -8973.637667, best rearrangement setting 9
Bootstrap[718]: Time 0.525538 seconds, bootstrap likelihood -9393.225239, best rearrangement setting 6
Bootstrap[719]: Time 0.555737 seconds, bootstrap likelihood -8741.699313, best rearrangement setting 12
Bootstrap[720]: Time 0.516721 seconds, bootstrap likelihood -8871.877733, best rearrangement setting 13
Bootstrap[721]: Time 0.413907 seconds, bootstrap likelihood -9482.611435, best rearrangement setting 8
Bootstrap[722]: Time 0.441911 seconds, bootstrap likelihood -9410.681100, best rearrangement setting 5
Bootstrap[723]: Time 0.383896 seconds, bootstrap likelihood -9173.547392, best rearrangement setting 8
Bootstrap[724]: Time 0.490781 seconds, bootstrap likelihood -9084.964007, best rearrangement setting 9
Bootstrap[725]: Time 0.463184 seconds, bootstrap likelihood -8923.087998, best rearrangement setting 15
Bootstrap[726]: Time 0.505144 seconds, bootstrap likelihood -9352.806622, best rearrangement setting 11
Bootstrap[727]: Time 0.542410 seconds, bootstrap likelihood -9359.560274, best rearrangement setting 12
Bootstrap[728]: Time 0.529601 seconds, bootstrap likelihood -9243.023078, best rearrangement setting 11
Bootstrap[729]: Time 0.516026 seconds, bootstrap likelihood -9220.139656, best rearrangement setting 7
Bootstrap[730]: Time 0.482867 seconds, bootstrap likelihood -9274.177349, best rearrangement setting 14
Bootstrap[731]: Time 0.510626 seconds, bootstrap likelihood -8719.009951, best rearrangement setting 12
Bootstrap[732]: Time 0.449224 seconds, bootstrap likelihood -8660.982189, best rearrangement setting 14
Bootstrap[733]: Time 0.485091 seconds, bootstrap likelihood -9061.973757, best rearrangement setting 11
Bootstrap[734]: Time 0.540245 seconds, bootstrap likelihood -9025.132334, best rearrangement setting 15
Bootstrap[735]: Time 0.506968 seconds, bootstrap likelihood -8925.378312, best rearrangement setting 11
Bootstrap[736]: Time 0.540059 seconds, bootstrap likelihood -9408.173623, best rearrangement setting 14
Bootstrap[737]: Time 0.515138 seconds, bootstrap likelihood -8708.592295, best rearrangement setting 8
Bootstrap[738]: Time 0.429160 seconds, bootstrap likelihood -8883.360413, best rearrangement setting 14
Bootstrap[739]: Time 0.540466 seconds, bootstrap likelihood -9097.451327, best rearrangement setting 6
Bootstrap[740]: Time 0.533072 seconds, bootstrap likelihood -9353.038519, best rearrangement setting 11
Bootstrap[741]: Time 0.493144 seconds, bootstrap likelihood -9083.263154, best rearrangement setting 12
Bootstrap[742]: Time 0.525367 seconds, bootstrap likelihood -9361.370267, best rearrangement setting 8
Bootstrap[743]: Time 0.420162 seconds, bootstrap likelihood -9371.984293, best rearrangement setting 15
Bootstrap[744]: Time 0.441560 seconds, bootstrap likelihood -9006.787721, best rearrangement setting 15
Bootstrap[745]: Time 0.516346 seconds, bootstrap likelihood -8813.625928, best rearrangement setting 9
Bootstrap[746]: Time 0.560735 seconds, bootstrap likelihood -8694.098333, best rearrangement setting 9
Bootstrap[747]: Time 0.485536 seconds, bootstrap likelihood -8955.425349, best rearrangement setting 12
Bootstrap[748]: Time 0.521673 seconds, bootstrap likelihood -8634.472077, best rearrangement setting 7
Bootstrap[749]: Time 0.777550 seconds, bootstrap likelihood -9169.088638, best rearrangement setting 14
Bootstrap[750]: Time 0.524673 seconds, bootstrap likelihood -9344.920146, best rearrangement setting 6
Bootstrap[751]: Time 0.559430 seconds, bootstrap likelihood -8250.076533, best rearrangement setting 11
Bootstrap[752]: Time 0.520529 seconds, bootstrap likelihood -9079.328890, best rearrangement setting 14
Bootstrap[753]: Time 0.515933 seconds, bootstrap likelihood -9038.865655, best rearrangement setting 12
Bootstrap[754]: Time 0.580220 seconds, bootstrap likelihood -8871.529455, best rearrangement setting 12
Bootstrap[755]: Time 0.690703 seconds, bootstrap likelihood -9284.036207, best rearrangement setting 14
Bootstrap[756]: Time 0.541671 seconds, bootstrap likelihood -8938.980372, best rearrangement setting 9
Bootstrap[757]: Time 0.511369 seconds, bootstrap likelihood -9047.313226, best rearrangement setting 11
Bootstrap[758]: Time 0.548647 seconds, bootstrap likelihood -8912.586228, best rearrangement setting 14
Bootstrap[759]: Time 0.500577 seconds, bootstrap likelihood -9319.041288, best rearrangement setting 10
Bootstrap[760]: Time 0.581030 seconds, bootstrap likelihood -9270.345567, best rearrangement setting 15
Bootstrap[761]: Time 0.498513 seconds, bootstrap likelihood -9114.837789, best rearrangement setting 6
Bootstrap[762]: Time 0.545326 seconds, bootstrap likelihood -8926.853200, best rearrangement setting 9
Bootstrap[763]: Time 0.608430 seconds, bootstrap likelihood -8872.659683, best rearrangement setting 9
Bootstrap[764]: Time 0.618888 seconds, bootstrap likelihood -9192.672194, best rearrangement setting 14
Bootstrap[765]: Time 0.602043 seconds, bootstrap likelihood -8784.272749, best rearrangement setting 9
Bootstrap[766]: Time 0.651942 seconds, bootstrap likelihood -9361.910180, best rearrangement setting 14
Bootstrap[767]: Time 0.444597 seconds, bootstrap likelihood -8652.198361, best rearrangement setting 14
Bootstrap[768]: Time 0.776889 seconds, bootstrap likelihood -9358.819764, best rearrangement setting 14
Bootstrap[769]: Time 0.708808 seconds, bootstrap likelihood -8962.205697, best rearrangement setting 6
Bootstrap[770]: Time 0.635136 seconds, bootstrap likelihood -9246.872600, best rearrangement setting 11
Bootstrap[771]: Time 0.535167 seconds, bootstrap likelihood -9021.506156, best rearrangement setting 12
Bootstrap[772]: Time 0.579210 seconds, bootstrap likelihood -9186.203485, best rearrangement setting 9
Bootstrap[773]: Time 0.521308 seconds, bootstrap likelihood -8972.046923, best rearrangement setting 8
Bootstrap[774]: Time 0.531252 seconds, bootstrap likelihood -8827.083289, best rearrangement setting 15
Bootstrap[775]: Time 0.522516 seconds, bootstrap likelihood -9023.854263, best rearrangement setting 12
Bootstrap[776]: Time 0.547520 seconds, bootstrap likelihood -9052.858454, best rearrangement setting 15
Bootstrap[777]: Time 0.520383 seconds, bootstrap likelihood -8857.548517, best rearrangement setting 9
Bootstrap[778]: Time 0.489580 seconds, bootstrap likelihood -9000.758285, best rearrangement setting 10
Bootstrap[779]: Time 0.486899 seconds, bootstrap likelihood -9009.328878, best rearrangement setting 14
Bootstrap[780]: Time 0.524730 seconds, bootstrap likelihood -9030.195756, best rearrangement setting 15
Bootstrap[781]: Time 0.534051 seconds, bootstrap likelihood -9279.265483, best rearrangement setting 7
Bootstrap[782]: Time 0.553120 seconds, bootstrap likelihood -9283.260909, best rearrangement setting 10
Bootstrap[783]: Time 0.429278 seconds, bootstrap likelihood -8997.657062, best rearrangement setting 10
Bootstrap[784]: Time 0.577903 seconds, bootstrap likelihood -8818.762093, best rearrangement setting 15
Bootstrap[785]: Time 0.554584 seconds, bootstrap likelihood -9559.405224, best rearrangement setting 15
Bootstrap[786]: Time 0.559394 seconds, bootstrap likelihood -9079.564328, best rearrangement setting 7
Bootstrap[787]: Time 0.563171 seconds, bootstrap likelihood -9122.005681, best rearrangement setting 15
Bootstrap[788]: Time 0.417460 seconds, bootstrap likelihood -9168.146326, best rearrangement setting 12
Bootstrap[789]: Time 0.510509 seconds, bootstrap likelihood -9514.222417, best rearrangement setting 12
Bootstrap[790]: Time 0.655580 seconds, bootstrap likelihood -9249.946444, best rearrangement setting 15
Bootstrap[791]: Time 0.544417 seconds, bootstrap likelihood -9240.888702, best rearrangement setting 11
